id,long,lat
26SLH1,-29.010000,38.610000
26SLH3,-28.440000,38.610000
26SMH1,-27.860000,38.620000
26SMH3,-27.290000,38.620000
26SMJ2,-27.870000,39.070000
26SPF3,-25.040000,36.800000
26SPG1,-25.580000,37.710000
26SPG3,-25.010000,37.710000
26WPS1,-24.450000,64.680000
26WPT1,-24.420000,65.580000
27VVL1,-22.520000,63.790000
27VVL3,-21.510000,63.800000
27VWL1,-20.490000,63.800000
27VWL2,-20.500000,63.350000
27VWL3,-19.480000,63.790000
27VWL4,-19.500000,63.350000
27VXL1,-18.490000,63.780000
27VXL2,-18.500000,63.330000
27WUM3,-23.550000,64.680000
27WUN3,-23.580000,65.580000
27WUN4,-23.570000,65.130000
27WUP4,-23.600000,66.020000
27WVM1,-22.570000,64.690000
27WVM2,-22.550000,64.240000
27WVM3,-21.520000,64.700000
27WVM4,-21.520000,64.250000
27WVN1,-22.630000,65.590000
27WVN2,-22.600000,65.140000
27WVN3,-21.540000,65.600000
27WVN4,-21.530000,65.150000
27WVP1,-22.680000,66.490000
27WVP2,-22.660000,66.040000
27WVP4,-21.550000,66.040000
27WWM1,-20.480000,64.700000
27WWM2,-20.480000,64.250000
27WWM3,-19.430000,64.690000
27WWM4,-19.450000,64.240000
27WWN1,-20.460000,65.600000
27WWN2,-20.470000,65.150000
27WWN3,-19.370000,65.590000
27WWN4,-19.400000,65.140000
27WWP2,-20.450000,66.040000
27WWP4,-19.340000,66.040000
27WXM1,-18.450000,64.680000
27WXM2,-18.470000,64.230000
27WXN1,-18.420000,65.580000
27WXN2,-18.430000,65.130000
27WXP2,-18.400000,66.020000
28VCR3,-17.510000,63.780000
28VDR1,-16.520000,63.790000
28WCS3,-17.550000,64.680000
28WCS4,-17.530000,64.230000
28WCT3,-17.580000,65.580000
28WCT4,-17.570000,65.130000
28WCU4,-17.600000,66.020000
28WDS1,-16.570000,64.690000
28WDS2,-16.550000,64.240000
28WDS3,-15.520000,64.700000
28WDS4,-15.520000,64.250000
28WDT1,-16.630000,65.590000
28WDT2,-16.600000,65.140000
28WDT3,-15.540000,65.600000
28WDT4,-15.530000,65.150000
28WDU1,-16.680000,66.490000
28WDU2,-16.660000,66.040000
28WDU3,-15.560000,66.490000
28WDU4,-15.550000,66.040000
28WES1,-14.480000,64.700000
28WES2,-14.480000,64.250000
28WET1,-14.460000,65.600000
28WET2,-14.470000,65.150000
28WET3,-13.370000,65.590000
28WET4,-13.400000,65.140000
28WEU1,-14.440000,66.490000
28WEU2,-14.450000,66.040000
29SMC3,-9.290000,38.620000
29SMD3,-9.290000,39.520000
29SMD4,-9.290000,39.070000
29SNA3,-8.160000,36.820000
29SNB1,-8.720000,37.720000
29SNB2,-8.720000,37.270000
29SNB3,-8.150000,37.720000
29SNB4,-8.150000,37.270000
29SNC1,-8.710000,38.620000
29SNC2,-8.710000,38.170000
29SNC3,-8.140000,38.620000
29SNC4,-8.140000,38.170000
29SND1,-8.710000,39.520000
29SND2,-8.710000,39.070000
29SND3,-8.130000,39.520000
29SND4,-8.130000,39.070000
29SNE2,-8.710000,39.970000
29SNE4,-8.120000,39.970000
29SPB1,-7.580000,37.710000
29SPB2,-7.590000,37.260000
29SPB3,-7.010000,37.710000
29SPB4,-7.030000,37.260000
29SPC1,-7.560000,38.610000
29SPC2,-7.570000,38.160000
29SPC3,-6.990000,38.610000
29SPC4,-7.000000,38.160000
29SPD1,-7.550000,39.520000
29SPD2,-7.560000,39.070000
29SPD3,-6.960000,39.510000
29SPD4,-6.980000,39.060000
29SPE2,-7.540000,39.970000
29SPE4,-6.950000,39.960000
29SQA1,-6.480000,36.790000
29SQA2,-6.490000,36.340000
29SQB1,-6.370000,37.690000
29SQB2,-6.460000,37.240000
29SQC1,-6.350000,38.590000
29SQC2,-6.360000,38.140000
29SQD1,-6.340000,39.490000
29SQD2,-6.340000,39.040000
29SQE2,-6.330000,39.940000
29TMH3,-9.310000,43.130000
29TMH4,-9.310000,42.680000
29TNE1,-8.710000,40.430000
29TNE3,-8.120000,40.420000
29TNF1,-8.700000,41.330000
29TNF2,-8.700000,40.880000
29TNF3,-8.100000,41.320000
29TNF4,-8.110000,40.870000
29TNG1,-8.700000,42.230000
29TNG2,-8.700000,41.780000
29TNG3,-8.090000,42.220000
29TNG4,-8.100000,41.770000
29TNH1,-8.690000,43.130000
29TNH2,-8.690000,42.680000
29TNH3,-8.080000,43.120000
29TNH4,-8.080000,42.670000
29TNJ4,-8.070000,43.570000
29TPE1,-7.530000,40.420000
29TPE3,-6.940000,40.410000
29TPF1,-7.510000,41.320000
29TPF2,-7.520000,40.870000
29TPF3,-6.910000,41.310000
29TPF4,-6.920000,40.860000
29TPG1,-7.490000,42.220000
29TPG2,-7.500000,41.770000
29TPG3,-6.880000,42.210000
29TPG4,-6.890000,41.760000
29TPH1,-7.460000,43.120000
29TPH2,-7.470000,42.670000
29TPH3,-6.850000,43.110000
29TPH4,-6.860000,42.660000
29TPJ2,-7.450000,43.570000
29TPJ4,-6.830000,43.560000
29TQE1,-6.320000,40.390000
29TQF1,-6.310000,41.290000
29TQF2,-6.310000,40.840000
29TQG1,-6.290000,42.200000
29TQG2,-6.300000,41.740000
29TQH1,-6.270000,43.100000
29TQH2,-6.280000,42.650000
29TQJ2,-6.260000,43.550000
29ULT3,-10.830000,52.110000
29UMA2,-10.150000,54.370000
29UMA4,-9.380000,54.370000
29UMT1,-10.100000,52.120000
29UMT2,-10.080000,51.670000
29UMT3,-9.370000,52.130000
29UMT4,-9.360000,51.680000
29UMU2,-10.110000,52.570000
29UMU3,-9.370000,53.020000
29UMU4,-9.370000,52.570000
29UMV1,-10.140000,53.920000
29UMV2,-10.130000,53.470000
29UMV3,-9.380000,53.920000
29UMV4,-9.380000,53.470000
29UNA1,-8.610000,54.820000
29UNA2,-8.620000,54.370000
29UNA3,-7.830000,54.820000
29UNA4,-7.850000,54.370000
29UNB2,-8.610000,55.270000
29UNB4,-7.820000,55.270000
29UNT1,-8.630000,52.130000
29UNT2,-8.640000,51.680000
29UNT3,-7.900000,52.120000
29UNT4,-7.920000,51.670000
29UNU1,-8.630000,53.020000
29UNU2,-8.630000,52.570000
29UNU3,-7.880000,53.020000
29UNU4,-7.890000,52.570000
29UNV1,-8.620000,53.920000
29UNV2,-8.620000,53.470000
29UNV3,-7.860000,53.920000
29UNV4,-7.870000,53.470000
29UPA1,-7.060000,54.810000
29UPA2,-7.080000,54.360000
29UPA3,-6.330000,54.790000
29UPA4,-6.350000,54.340000
29UPB2,-7.030000,55.260000
29UPB3,-6.310000,55.690000
29UPB4,-6.320000,55.240000
29UPR4,-6.570000,49.850000
29UPT1,-7.170000,52.110000
29UPT3,-6.400000,52.100000
29UPU1,-7.140000,53.010000
29UPU2,-7.160000,52.560000
29UPU3,-6.380000,53.000000
29UPU4,-6.390000,52.550000
29UPV1,-7.100000,53.910000
29UPV2,-7.120000,53.460000
29UPV3,-6.360000,53.890000
29UPV4,-6.370000,53.450000
29VNC3,-7.780000,56.610000
29VND3,-7.750000,57.510000
29VND4,-7.760000,57.060000
29VNE2,-8.580000,57.970000
29VNJ3,-7.570000,62.000000
29VNK4,-7.550000,62.450000
29VPC1,-6.960000,56.600000
29VPC3,-6.280000,56.590000
29VPC4,-6.290000,56.140000
29VPD1,-6.910000,57.500000
29VPD2,-6.940000,57.050000
29VPD3,-6.000000,57.480000
29VPD4,-6.000000,57.030000
29VPE1,-6.860000,58.400000
29VPE2,-6.890000,57.950000
29VPE3,-6.000000,58.380000
29VPE4,-6.000000,57.930000
29VPJ1,-6.550000,61.990000
29VPJ2,-6.560000,61.540000
29VPK2,-6.530000,62.430000
29WMU3,-9.690000,70.980000
29WNU1,-8.310000,70.980000
30STE3,-5.490000,35.890000
30STF3,-5.520000,36.790000
30STF4,-5.510000,36.340000
30STG3,-5.630000,37.690000
30STG4,-5.540000,37.240000
30STH3,-5.650000,38.590000
30STH4,-5.640000,38.140000
30STJ3,-5.660000,39.490000
30STJ4,-5.660000,39.040000
30STK4,-5.670000,39.940000
30SUF1,-4.960000,36.800000
30SUF2,-4.950000,36.350000
30SUF3,-4.400000,36.810000
30SUG1,-4.990000,37.710000
30SUG2,-4.970000,37.260000
30SUG3,-4.420000,37.710000
30SUG4,-4.410000,37.260000
30SUH1,-5.010000,38.610000
30SUH2,-5.000000,38.160000
30SUH3,-4.440000,38.610000
30SUH4,-4.430000,38.160000
30SUJ1,-5.040000,39.510000
30SUJ2,-5.020000,39.060000
30SUJ3,-4.450000,39.520000
30SUJ4,-4.440000,39.070000
30SUK2,-5.050000,39.960000
30SUK4,-4.460000,39.970000
30SVF1,-3.840000,36.820000
30SVF3,-3.280000,36.820000
30SVG1,-3.850000,37.720000
30SVG2,-3.850000,37.270000
30SVG3,-3.280000,37.720000
30SVG4,-3.280000,37.270000
30SVH1,-3.860000,38.620000
30SVH2,-3.860000,38.170000
30SVH3,-3.290000,38.620000
30SVH4,-3.290000,38.170000
30SVJ1,-3.870000,39.520000
30SVJ2,-3.870000,39.070000
30SVJ3,-3.290000,39.520000
30SVJ4,-3.290000,39.070000
30SVK2,-3.880000,39.970000
30SVK4,-3.290000,39.970000
30SWF1,-2.720000,36.820000
30SWF3,-2.160000,36.820000
30SWG1,-2.720000,37.720000
30SWG2,-2.720000,37.270000
30SWG3,-2.150000,37.720000
30SWG4,-2.150000,37.270000
30SWH1,-2.710000,38.620000
30SWH2,-2.710000,38.170000
30SWH3,-2.140000,38.620000
30SWH4,-2.140000,38.170000
30SWJ1,-2.710000,39.520000
30SWJ2,-2.710000,39.070000
30SWJ3,-2.130000,39.520000
30SWJ4,-2.130000,39.070000
30SWK2,-2.710000,39.970000
30SWK4,-2.120000,39.970000
30SXG1,-1.580000,37.710000
30SXG2,-1.590000,37.260000
30SXG3,-1.010000,37.710000
30SXH1,-1.560000,38.610000
30SXH2,-1.570000,38.160000
30SXH3,-0.990000,38.610000
30SXH4,-1.000000,38.160000
30SXJ1,-1.550000,39.520000
30SXJ2,-1.560000,39.070000
30SXJ3,-0.960000,39.510000
30SXJ4,-0.980000,39.060000
30SXK2,-1.540000,39.970000
30SXK4,-0.950000,39.960000
30SYH1,-0.350000,38.590000
30SYH2,-0.360000,38.140000
30SYJ1,-0.340000,39.490000
30SYJ2,-0.340000,39.040000
30SYK2,-0.330000,39.940000
30TTK3,-5.680000,40.390000
30TTL3,-5.690000,41.290000
30TTL4,-5.690000,40.840000
30TTM3,-5.710000,42.200000
30TTM4,-5.700000,41.740000
30TTN3,-5.730000,43.100000
30TTN4,-5.720000,42.650000
30TTP4,-5.740000,43.550000
30TUK1,-5.060000,40.410000
30TUK3,-4.470000,40.420000
30TUL1,-5.090000,41.310000
30TUL2,-5.080000,40.860000
30TUL3,-4.490000,41.320000
30TUL4,-4.480000,40.870000
30TUM1,-5.120000,42.210000
30TUM2,-5.110000,41.760000
30TUM3,-4.510000,42.220000
30TUM4,-4.500000,41.770000
30TUN1,-5.150000,43.110000
30TUN2,-5.140000,42.660000
30TUN3,-4.540000,43.120000
30TUN4,-4.530000,42.670000
30TUP2,-5.170000,43.560000
30TUP4,-4.550000,43.570000
30TVK1,-3.880000,40.420000
30TVK3,-3.290000,40.430000
30TVL1,-3.900000,41.320000
30TVL2,-3.890000,40.870000
30TVL3,-3.300000,41.330000
30TVL4,-3.300000,40.880000
30TVM1,-3.910000,42.220000
30TVM2,-3.900000,41.770000
30TVM3,-3.300000,42.230000
30TVM4,-3.300000,41.780000
30TVN1,-3.920000,43.120000
30TVN2,-3.920000,42.670000
30TVN3,-3.310000,43.130000
30TVN4,-3.310000,42.680000
30TVP2,-3.930000,43.570000
30TVP4,-3.310000,43.580000
30TVT1,-4.000000,47.620000
30TVT3,-3.330000,47.630000
30TVT4,-3.330000,47.180000
30TWK1,-2.710000,40.430000
30TWK3,-2.120000,40.420000
30TWL1,-2.700000,41.330000
30TWL2,-2.700000,40.880000
30TWL3,-2.100000,41.320000
30TWL4,-2.110000,40.870000
30TWM1,-2.700000,42.230000
30TWM2,-2.700000,41.780000
30TWM3,-2.090000,42.220000
30TWM4,-2.100000,41.770000
30TWN1,-2.690000,43.130000
30TWN2,-2.690000,42.680000
30TWN3,-2.080000,43.120000
30TWN4,-2.080000,42.670000
30TWP2,-2.690000,43.580000
30TWS1,-2.670000,46.730000
30TWS3,-2.020000,46.720000
30TWT1,-2.670000,47.630000
30TWT2,-2.670000,47.180000
30TWT3,-2.000000,47.620000
30TWT4,-2.010000,47.170000
30TXK1,-1.530000,40.420000
30TXK3,-0.940000,40.410000
30TXL1,-1.510000,41.320000
30TXL2,-1.520000,40.870000
30TXL3,-0.910000,41.310000
30TXL4,-0.920000,40.860000
30TXM1,-1.490000,42.220000
30TXM2,-1.500000,41.770000
30TXM3,-0.880000,42.210000
30TXM4,-0.890000,41.760000
30TXN1,-1.460000,43.120000
30TXN2,-1.470000,42.670000
30TXN3,-0.850000,43.110000
30TXN4,-0.860000,42.660000
30TXP1,-1.440000,44.020000
30TXP2,-1.450000,43.570000
30TXP3,-0.820000,44.010000
30TXP4,-0.830000,43.560000
30TXQ1,-1.420000,44.920000
30TXQ2,-1.430000,44.470000
30TXQ3,-0.780000,44.910000
30TXQ4,-0.800000,44.460000
30TXR1,-1.390000,45.820000
30TXR2,-1.400000,45.370000
30TXR3,-0.750000,45.810000
30TXR4,-0.770000,45.360000
30TXS1,-1.360000,46.720000
30TXS2,-1.380000,46.270000
30TXS3,-0.710000,46.710000
30TXS4,-0.730000,46.260000
30TXT1,-1.340000,47.620000
30TXT2,-1.350000,47.170000
30TXT3,-0.670000,47.600000
30TXT4,-0.690000,47.160000
30TYK1,-0.320000,40.390000
30TYL1,-0.310000,41.290000
30TYL2,-0.310000,40.840000
30TYM1,-0.290000,42.200000
30TYM2,-0.300000,41.740000
30TYN1,-0.270000,43.100000
30TYN2,-0.280000,42.650000
30TYP1,-0.250000,44.000000
30TYP2,-0.260000,43.550000
30TYQ1,-0.230000,44.890000
30TYQ2,-0.240000,44.450000
30TYR1,-0.210000,45.790000
30TYR2,-0.220000,45.340000
30TYS1,0.000000,46.690000
30TYS2,0.000000,46.240000
30TYT1,0.000000,47.590000
30TYT2,0.000000,47.140000
30UUA1,-5.550000,50.300000
30UUA2,-5.430000,49.850000
30UUA3,-4.760000,50.310000
30UUB3,-4.790000,51.210000
30UUB4,-4.770000,50.760000
30UUC1,-5.600000,52.100000
30UUC2,-5.580000,51.650000
30UUC3,-4.830000,52.110000
30UUC4,-4.810000,51.660000
30UUD3,-4.860000,53.010000
30UUE3,-4.900000,53.910000
30UUE4,-4.880000,53.460000
30UUF1,-5.670000,54.790000
30UUF2,-5.650000,54.340000
30UUF3,-4.940000,54.810000
30UUF4,-4.920000,54.360000
30UUG1,-5.690000,55.690000
30UUG2,-5.680000,55.240000
30UUG3,-4.990000,55.700000
30UUG4,-4.970000,55.260000
30UUU1,-5.370000,48.500000
30UUU3,-4.690000,48.520000
30UUU4,-4.680000,48.070000
30UVA1,-4.050000,50.320000
30UVA3,-3.350000,50.330000
30UVB1,-4.070000,51.220000
30UVB2,-4.060000,50.770000
30UVB3,-3.360000,51.230000
30UVB4,-3.350000,50.780000
30UVC1,-4.100000,52.120000
30UVC2,-4.080000,51.670000
30UVC3,-3.370000,52.130000
30UVC4,-3.360000,51.680000
30UVD1,-4.120000,53.020000
30UVD2,-4.110000,52.570000
30UVD3,-3.370000,53.020000
30UVD4,-3.370000,52.570000
30UVE2,-4.130000,53.470000
30UVE3,-3.380000,53.920000
30UVE4,-3.380000,53.470000
30UVF1,-4.170000,54.820000
30UVF2,-4.150000,54.370000
30UVF3,-3.390000,54.820000
30UVF4,-3.380000,54.370000
30UVG1,-4.190000,55.710000
30UVG2,-4.180000,55.270000
30UVG3,-3.400000,55.720000
30UVG4,-3.390000,55.270000
30UVU1,-4.020000,48.520000
30UVU2,-4.010000,48.070000
30UVU3,-3.340000,48.530000
30UVU4,-3.340000,48.080000
30UVV4,-3.340000,48.980000
30UWA4,-1.960000,49.870000
30UWB1,-2.640000,51.230000
30UWB2,-2.650000,50.780000
30UWB3,-1.930000,51.220000
30UWB4,-1.940000,50.770000
30UWC1,-2.630000,52.130000
30UWC2,-2.640000,51.680000
30UWC3,-1.900000,52.120000
30UWC4,-1.920000,51.670000
30UWD1,-2.630000,53.020000
30UWD2,-2.630000,52.570000
30UWD3,-1.880000,53.020000
30UWD4,-1.890000,52.570000
30UWE1,-2.620000,53.920000
30UWE2,-2.620000,53.470000
30UWE3,-1.860000,53.920000
30UWE4,-1.870000,53.470000
30UWF1,-2.610000,54.820000
30UWF2,-2.620000,54.370000
30UWF3,-1.830000,54.820000
30UWF4,-1.850000,54.370000
30UWG1,-2.600000,55.720000
30UWG2,-2.610000,55.270000
30UWG3,-1.810000,55.710000
30UWG4,-1.820000,55.270000
30UWU1,-2.660000,48.530000
30UWU2,-2.660000,48.080000
30UWU3,-1.980000,48.520000
30UWU4,-1.990000,48.070000
30UWV1,-2.660000,49.430000
30UWV3,-1.970000,49.420000
30UWV4,-1.980000,48.970000
30UXA2,-1.260000,49.860000
30UXB1,-1.210000,51.210000
30UXB2,-1.230000,50.760000
30UXB3,-0.430000,51.200000
30UXB4,-0.440000,50.750000
30UXC1,-1.170000,52.110000
30UXC2,-1.190000,51.660000
30UXC3,-0.400000,52.100000
30UXC4,-0.420000,51.650000
30UXD1,-1.140000,53.010000
30UXD2,-1.160000,52.560000
30UXD3,-0.380000,53.000000
30UXD4,-0.390000,52.550000
30UXE1,-1.100000,53.910000
30UXE2,-1.120000,53.460000
30UXE3,-0.360000,53.890000
30UXE4,-0.370000,53.450000
30UXF1,-1.060000,54.810000
30UXF2,-1.080000,54.360000
30UXF4,-0.350000,54.340000
30UXU1,-1.310000,48.520000
30UXU2,-1.320000,48.070000
30UXU3,-0.630000,48.500000
30UXU4,-0.650000,48.050000
30UXV1,-1.280000,49.410000
30UXV2,-1.290000,48.970000
30UXV3,-0.590000,49.400000
30UXV4,-0.610000,48.950000
30UYU1,0.000000,48.490000
30UYU2,0.000000,48.040000
30VUH1,-5.720000,56.590000
30VUH2,-5.710000,56.140000
30VUH3,-5.040000,56.600000
30VUH4,-5.010000,56.150000
30VUJ3,-5.090000,57.500000
30VUJ4,-5.060000,57.050000
30VUK3,-5.140000,58.400000
30VUK4,-5.110000,57.950000
30VVH1,-4.220000,56.610000
30VVH2,-4.210000,56.160000
30VVH3,-3.410000,56.620000
30VVH4,-3.400000,56.170000
30VVJ1,-4.250000,57.510000
30VVJ2,-4.240000,57.060000
30VVJ3,-3.420000,57.520000
30VVJ4,-3.410000,57.070000
30VVK1,-4.280000,58.410000
30VVK2,-4.270000,57.960000
30VVK3,-3.430000,58.420000
30VVK4,-3.420000,57.970000
30VVL3,-3.440000,59.310000
30VVL4,-3.430000,58.860000
30VWH1,-2.590000,56.620000
30VWH2,-2.600000,56.170000
30VWJ1,-2.580000,57.520000
30VWJ2,-2.590000,57.070000
30VWJ3,-1.750000,57.510000
30VWJ4,-1.760000,57.060000
30VWL1,-2.560000,59.310000
30VWL2,-2.570000,58.860000
30VWM3,-1.650000,60.200000
30VWM4,-1.670000,59.760000
30VWN4,-1.630000,60.650000
30VXM1,-0.750000,60.190000
30VXN2,-0.590000,60.640000
31SBC3,0.350000,38.590000
31SBD4,0.340000,39.040000
31SBE4,0.330000,39.940000
31SCC3,1.560000,38.610000
31SCD2,0.980000,39.060000
31SCD4,1.560000,39.070000
31SDD1,2.130000,39.520000
31SDD3,2.710000,39.520000
31SDD4,2.710000,39.070000
31SDE4,2.710000,39.970000
31SED1,3.290000,39.520000
31SED2,3.290000,39.070000
31SEE2,3.290000,39.970000
31SEE4,3.880000,39.970000
31SFE2,4.460000,39.970000
31TBE3,0.320000,40.390000
31TBF3,0.310000,41.290000
31TBF4,0.310000,40.840000
31TBG3,0.290000,42.200000
31TBG4,0.300000,41.740000
31TBH3,0.270000,43.100000
31TBH4,0.280000,42.650000
31TBJ3,0.250000,44.000000
31TBJ4,0.260000,43.550000
31TBK3,0.230000,44.890000
31TBK4,0.240000,44.450000
31TBL3,0.210000,45.790000
31TBL4,0.220000,45.340000
31TCF1,0.910000,41.310000
31TCF2,0.920000,40.860000
31TCF3,1.510000,41.320000
31TCG1,0.880000,42.210000
31TCG2,0.890000,41.760000
31TCG3,1.490000,42.220000
31TCG4,1.500000,41.770000
31TCH1,0.850000,43.110000
31TCH2,0.860000,42.660000
31TCH3,1.460000,43.120000
31TCH4,1.470000,42.670000
31TCJ1,0.820000,44.010000
31TCJ2,0.830000,43.560000
31TCJ3,1.440000,44.020000
31TCJ4,1.450000,43.570000
31TCK1,0.780000,44.910000
31TCK2,0.800000,44.460000
31TCK3,1.420000,44.920000
31TCK4,1.430000,44.470000
31TCL1,0.750000,45.810000
31TCL2,0.770000,45.360000
31TCL3,1.390000,45.820000
31TCL4,1.400000,45.370000
31TCM1,0.710000,46.710000
31TCM2,0.730000,46.260000
31TCM3,1.360000,46.720000
31TCM4,1.380000,46.270000
31TCN1,0.670000,47.600000
31TCN2,0.690000,47.160000
31TCN3,1.340000,47.620000
31TCN4,1.350000,47.170000
31TDF1,2.100000,41.320000
31TDG1,2.090000,42.220000
31TDG2,2.100000,41.770000
31TDG3,2.700000,42.230000
31TDG4,2.700000,41.780000
31TDH1,2.080000,43.120000
31TDH2,2.080000,42.670000
31TDH3,2.690000,43.130000
31TDH4,2.690000,42.680000
