id,long,lat
31TDJ1,2.060000,44.020000
31TDJ2,2.070000,43.570000
31TDJ3,2.690000,44.030000
31TDJ4,2.690000,43.580000
31TDK1,2.050000,44.920000
31TDK2,2.060000,44.470000
31TDK3,2.680000,44.930000
31TDK4,2.690000,44.480000
31TDL1,2.030000,45.820000
31TDL2,2.040000,45.370000
31TDL3,2.680000,45.830000
31TDL4,2.680000,45.380000
31TDM1,2.020000,46.720000
31TDM2,2.030000,46.270000
31TDM3,2.670000,46.730000
31TDM4,2.680000,46.280000
31TDN1,2.000000,47.620000
31TDN2,2.010000,47.170000
31TDN3,2.670000,47.630000
31TDN4,2.670000,47.180000
31TEG1,3.300000,42.230000
31TEG2,3.300000,41.780000
31TEH1,3.310000,43.130000
31TEJ1,3.310000,44.030000
31TEJ2,3.310000,43.580000
31TEJ3,3.940000,44.020000
31TEJ4,3.930000,43.570000
31TEK1,3.320000,44.930000
31TEK2,3.310000,44.480000
31TEK3,3.950000,44.920000
31TEK4,3.940000,44.470000
31TEL1,3.320000,45.830000
31TEL2,3.320000,45.380000
31TEL3,3.970000,45.820000
31TEL4,3.960000,45.370000
31TEM1,3.330000,46.730000
31TEM2,3.320000,46.280000
31TEM3,3.980000,46.720000
31TEM4,3.970000,46.270000
31TEN1,3.330000,47.630000
31TEN2,3.330000,47.180000
31TEN3,4.000000,47.620000
31TEN4,3.990000,47.170000
31TFH3,5.150000,43.110000
31TFJ1,4.560000,44.020000
31TFJ2,4.550000,43.570000
31TFJ3,5.180000,44.010000
31TFJ4,5.170000,43.560000
31TFK1,4.580000,44.920000
31TFK2,4.570000,44.470000
31TFK3,5.220000,44.910000
31TFK4,5.200000,44.460000
31TFL1,4.610000,45.820000
31TFL2,4.600000,45.370000
31TFL3,5.250000,45.810000
31TFL4,5.230000,45.360000
31TFM1,4.640000,46.720000
31TFM2,4.620000,46.270000
31TFM3,5.290000,46.710000
31TFM4,5.270000,46.260000
31TFN1,4.660000,47.620000
31TFN2,4.650000,47.170000
31TFN3,5.330000,47.600000
31TFN4,5.310000,47.160000
31TGH1,5.730000,43.100000
31TGJ1,5.750000,44.000000
31TGJ2,5.740000,43.550000
31TGK1,5.770000,44.890000
31TGK2,5.760000,44.450000
31TGL1,5.790000,45.790000
31TGL2,5.780000,45.340000
31TGM1,6.000000,46.690000
31TGM2,6.000000,46.240000
31TGN1,6.000000,47.590000
31TGN2,6.000000,47.140000
31UCP1,0.630000,48.500000
31UCP2,0.650000,48.050000
31UCP3,1.310000,48.520000
31UCP4,1.320000,48.070000
31UCQ1,0.590000,49.400000
31UCQ2,0.610000,48.950000
31UCQ3,1.280000,49.410000
31UCQ4,1.290000,48.970000
31UCR2,0.570000,49.850000
31UCR3,1.240000,50.310000
31UCR4,1.260000,49.860000
31UCS1,0.430000,51.200000
31UCS2,0.440000,50.750000
31UCS3,1.210000,51.210000
31UCS4,1.230000,50.760000
31UCT1,0.400000,52.100000
31UCT2,0.420000,51.650000
31UCT3,1.170000,52.110000
31UCT4,1.190000,51.660000
31UCU1,0.380000,53.000000
31UCU2,0.390000,52.550000
31UCU3,1.140000,53.010000
31UCU4,1.160000,52.560000
31UCV2,0.370000,53.450000
31UDP1,1.980000,48.520000
31UDP2,1.990000,48.070000
31UDP3,2.660000,48.530000
31UDP4,2.660000,48.080000
31UDQ1,1.970000,49.420000
31UDQ2,1.980000,48.970000
31UDQ3,2.660000,49.430000
31UDQ4,2.660000,48.980000
31UDR1,1.950000,50.320000
31UDR2,1.960000,49.870000
31UDR3,2.650000,50.330000
31UDR4,2.650000,49.880000
31UDS2,1.940000,50.770000
31UDS3,2.640000,51.230000
31UDS4,2.650000,50.780000
31UDT1,1.900000,52.120000
31UDU2,1.890000,52.570000
31UEP1,3.340000,48.530000
31UEP2,3.340000,48.080000
31UEP3,4.020000,48.520000
31UEP4,4.010000,48.070000
31UEQ1,3.340000,49.430000
31UEQ2,3.340000,48.980000
31UEQ3,4.030000,49.420000
31UEQ4,4.020000,48.970000
31UER1,3.350000,50.330000
31UER2,3.350000,49.880000
31UER3,4.050000,50.320000
31UER4,4.040000,49.870000
31UES1,3.360000,51.230000
31UES2,3.350000,50.780000
31UES3,4.070000,51.220000
31UES4,4.060000,50.770000
31UET2,3.360000,51.680000
31UET3,4.100000,52.120000
31UET4,4.080000,51.670000
31UFP1,4.690000,48.520000
31UFP2,4.680000,48.070000
31UFP3,5.370000,48.500000
31UFP4,5.350000,48.050000
31UFQ1,4.720000,49.410000
31UFQ2,4.710000,48.970000
31UFQ3,5.410000,49.400000
31UFQ4,5.390000,48.950000
31UFR1,4.760000,50.310000
31UFR2,4.740000,49.860000
31UFR3,5.550000,50.300000
31UFR4,5.430000,49.850000
31UFS1,4.790000,51.210000
31UFS2,4.770000,50.760000
31UFS3,5.570000,51.200000
31UFS4,5.560000,50.750000
31UFT1,4.830000,52.110000
31UFT2,4.810000,51.660000
31UFT3,5.600000,52.100000
31UFT4,5.580000,51.650000
31UFU1,4.860000,53.010000
31UFU2,4.840000,52.560000
31UFU3,5.620000,53.000000
31UFU4,5.610000,52.550000
31UFV2,4.880000,53.460000
31UFV4,5.630000,53.450000
31UGP1,6.000000,48.490000
31UGP2,6.000000,48.040000
31UGQ1,6.000000,49.390000
32SMJ1,8.130000,39.520000
32SMJ2,8.130000,39.070000
32SMJ3,8.710000,39.520000
32SMJ4,8.710000,39.070000
32SMK4,8.710000,39.970000
32SNJ1,9.290000,39.520000
32SNJ2,9.290000,39.070000
32SNK2,9.290000,39.970000
32SNK4,9.880000,39.970000
32TKN3,6.270000,43.100000
32TKP3,6.250000,44.000000
32TKP4,6.260000,43.550000
32TKQ3,6.230000,44.890000
32TKQ4,6.240000,44.450000
32TKR3,6.210000,45.790000
32TKR4,6.220000,45.340000
32TLP1,6.820000,44.010000
32TLP2,6.830000,43.560000
32TLP3,7.440000,44.020000
32TLP4,7.450000,43.570000
32TLQ1,6.780000,44.910000
32TLQ2,6.800000,44.460000
32TLQ3,7.420000,44.920000
32TLQ4,7.430000,44.470000
32TLR1,6.750000,45.810000
32TLR2,6.770000,45.360000
32TLR3,7.390000,45.820000
32TLR4,7.400000,45.370000
32TLS1,6.710000,46.710000
32TLS2,6.730000,46.260000
32TLS3,7.360000,46.720000
32TLS4,7.380000,46.270000
32TLT1,6.670000,47.600000
32TLT2,6.690000,47.160000
32TLT3,7.340000,47.620000
32TLT4,7.350000,47.170000
32TMK1,8.120000,40.420000
32TMK3,8.710000,40.430000
32TML2,8.110000,40.870000
32TML3,8.700000,41.330000
32TML4,8.700000,40.880000
32TMM3,8.700000,42.230000
32TMM4,8.700000,41.780000
32TMN4,8.690000,42.680000
32TMP1,8.060000,44.020000
32TMP3,8.690000,44.030000
32TMQ1,8.050000,44.920000
32TMQ2,8.060000,44.470000
32TMQ3,8.680000,44.930000
32TMQ4,8.690000,44.480000
32TMR1,8.030000,45.820000
32TMR2,8.040000,45.370000
32TMR3,8.680000,45.830000
32TMR4,8.680000,45.380000
32TMS1,8.020000,46.720000
32TMS2,8.030000,46.270000
32TMS3,8.670000,46.730000
32TMS4,8.680000,46.280000
32TMT1,8.000000,47.620000
32TMT2,8.010000,47.170000
32TMT3,8.670000,47.630000
32TMT4,8.670000,47.180000
32TNK1,9.290000,40.430000
32TNK3,9.880000,40.420000
32TNL1,9.300000,41.330000
32TNL2,9.300000,40.880000
32TNL4,9.890000,40.870000
32TNM1,9.300000,42.230000
32TNM2,9.300000,41.780000
32TNN1,9.310000,43.130000
32TNN2,9.310000,42.680000
32TNN3,9.920000,43.120000
32TNN4,9.920000,42.670000
32TNP1,9.310000,44.030000
32TNP3,9.940000,44.020000
32TNQ1,9.320000,44.930000
32TNQ2,9.310000,44.480000
32TNQ3,9.950000,44.920000
32TNQ4,9.940000,44.470000
32TNR1,9.320000,45.830000
32TNR2,9.320000,45.380000
32TNR3,9.970000,45.820000
32TNR4,9.960000,45.370000
32TNS1,9.330000,46.730000
32TNS2,9.320000,46.280000
32TNS3,9.980000,46.720000
32TNS4,9.970000,46.270000
32TNT1,9.330000,47.630000
32TNT2,9.330000,47.180000
32TNT3,10.000000,47.620000
32TNT4,9.990000,47.170000
32TPM1,10.510000,42.220000
32TPM3,11.120000,42.210000
32TPN1,10.540000,43.120000
32TPN2,10.530000,42.670000
32TPN3,11.150000,43.110000
32TPN4,11.140000,42.660000
32TPP1,10.560000,44.020000
32TPP2,10.550000,43.570000
32TPP3,11.180000,44.010000
32TPP4,11.170000,43.560000
32TPQ1,10.580000,44.920000
32TPQ2,10.570000,44.470000
32TPQ3,11.220000,44.910000
32TPQ4,11.200000,44.460000
32TPR1,10.610000,45.820000
32TPR2,10.600000,45.370000
32TPR3,11.250000,45.810000
32TPR4,11.230000,45.360000
32TPS1,10.640000,46.720000
32TPS2,10.620000,46.270000
32TPS3,11.290000,46.710000
32TPS4,11.270000,46.260000
32TPT1,10.660000,47.620000
32TPT2,10.650000,47.170000
32TPT3,11.330000,47.600000
32TPT4,11.310000,47.160000
32TQM1,11.710000,42.200000
32TQN1,11.730000,43.100000
32TQN2,11.720000,42.650000
32TQP1,11.750000,44.000000
32TQP2,11.740000,43.550000
32TQQ1,11.770000,44.890000
32TQQ2,11.760000,44.450000
32TQR1,11.790000,45.790000
32TQR2,11.780000,45.340000
32TQS1,12.000000,46.690000
32TQS2,12.000000,46.240000
32TQT1,12.000000,47.590000
32TQT2,12.000000,47.140000
32ULA1,6.450000,50.300000
32ULA2,6.570000,49.850000
32ULA3,7.240000,50.310000
32ULA4,7.260000,49.860000
32ULB1,6.430000,51.200000
32ULB2,6.440000,50.750000
32ULB3,7.210000,51.210000
32ULB4,7.230000,50.760000
32ULC1,6.400000,52.100000
32ULC2,6.420000,51.650000
32ULC3,7.170000,52.110000
32ULC4,7.190000,51.660000
32ULD1,6.380000,53.000000
32ULD2,6.390000,52.550000
32ULD3,7.140000,53.010000
32ULD4,7.160000,52.560000
32ULE2,6.370000,53.450000
32ULE3,7.100000,53.910000
32ULE4,7.120000,53.460000
32ULU1,6.630000,48.500000
32ULU2,6.650000,48.050000
32ULU3,7.310000,48.520000
32ULU4,7.320000,48.070000
32ULV1,6.590000,49.400000
32ULV2,6.610000,48.950000
32ULV3,7.280000,49.410000
32ULV4,7.290000,48.970000
32UMA1,7.950000,50.320000
32UMA2,7.960000,49.870000
32UMA3,8.650000,50.330000
32UMA4,8.650000,49.880000
32UMB1,7.930000,51.220000
32UMB2,7.940000,50.770000
32UMB3,8.640000,51.230000
32UMB4,8.650000,50.780000
32UMC1,7.900000,52.120000
32UMC2,7.920000,51.670000
32UMC3,8.630000,52.130000
32UMC4,8.640000,51.680000
32UMD1,7.880000,53.020000
32UMD2,7.890000,52.570000
32UMD3,8.630000,53.020000
32UMD4,8.630000,52.570000
32UME1,7.860000,53.920000
32UME2,7.870000,53.470000
32UME3,8.620000,53.920000
32UME4,8.620000,53.470000
32UMF3,8.610000,54.820000
32UMF4,8.620000,54.370000
32UMG1,7.810000,55.710000
32UMG3,8.600000,55.720000
32UMG4,8.610000,55.270000
32UMU1,7.980000,48.520000
32UMU2,7.990000,48.070000
32UMU3,8.660000,48.530000
32UMU4,8.660000,48.080000
32UMV1,7.970000,49.420000
32UMV2,7.980000,48.970000
32UMV3,8.660000,49.430000
32UMV4,8.660000,48.980000
32UNA1,9.350000,50.330000
32UNA2,9.350000,49.880000
32UNA3,10.050000,50.320000
32UNA4,10.040000,49.870000
32UNB1,9.360000,51.230000
32UNB2,9.350000,50.780000
32UNB3,10.070000,51.220000
32UNB4,10.060000,50.770000
32UNC1,9.370000,52.130000
32UNC2,9.360000,51.680000
32UNC3,10.100000,52.120000
32UNC4,10.080000,51.670000
32UND1,9.370000,53.020000
32UND2,9.370000,52.570000
32UND3,10.120000,53.020000
32UND4,10.110000,52.570000
32UNE1,9.380000,53.920000
32UNE2,9.380000,53.470000
32UNE3,10.140000,53.920000
32UNE4,10.130000,53.470000
32UNF1,9.390000,54.820000
32UNF2,9.380000,54.370000
32UNF3,10.170000,54.820000
32UNF4,10.150000,54.370000
32UNG1,9.400000,55.720000
32UNG2,9.390000,55.270000
32UNG3,10.190000,55.710000
32UNG4,10.180000,55.270000
32UNU1,9.340000,48.530000
32UNU2,9.340000,48.080000
32UNU3,10.020000,48.520000
32UNU4,10.010000,48.070000
32UNV1,9.340000,49.430000
32UNV2,9.340000,48.980000
32UNV3,10.030000,49.420000
32UNV4,10.020000,48.970000
32UPA1,10.760000,50.310000
32UPA2,10.740000,49.860000
32UPA3,11.550000,50.300000
32UPA4,11.430000,49.850000
32UPB1,10.790000,51.210000
32UPB2,10.770000,50.760000
32UPB3,11.570000,51.200000
32UPB4,11.560000,50.750000
32UPC1,10.830000,52.110000
32UPC2,10.810000,51.660000
32UPC3,11.600000,52.100000
32UPC4,11.580000,51.650000
32UPD1,10.860000,53.010000
32UPD2,10.840000,52.560000
32UPD3,11.620000,53.000000
32UPD4,11.610000,52.550000
32UPE1,10.900000,53.910000
32UPE2,10.880000,53.460000
32UPE3,11.640000,53.890000
32UPE4,11.630000,53.450000
32UPF1,10.940000,54.810000
32UPF2,10.920000,54.360000
32UPF3,11.670000,54.790000
32UPF4,11.650000,54.340000
32UPG1,10.990000,55.700000
32UPG2,10.970000,55.260000
32UPG3,11.690000,55.690000
32UPG4,11.680000,55.240000
32UPU1,10.690000,48.520000
32UPU2,10.680000,48.070000
32UPU3,11.370000,48.500000
32UPU4,11.350000,48.050000
32UPV1,10.720000,49.410000
32UPV2,10.710000,48.970000
32UPV3,11.410000,49.400000
32UPV4,11.390000,48.950000
32UQU1,12.000000,48.490000
32UQU2,12.000000,48.040000
32VKL3,5.050000,59.250000
32VKL4,5.100000,58.810000
32VKM3,4.950000,60.150000
32VKM4,5.000000,59.700000
32VKN3,4.830000,61.050000
32VKN4,4.890000,60.600000
32VKP3,4.710000,61.940000
32VKP4,4.770000,61.490000
32VLK1,6.010000,58.380000
32VLK3,6.860000,58.400000
32VLK4,6.890000,57.950000
32VLL1,5.930000,59.280000
32VLL2,5.970000,58.830000
32VLL3,6.810000,59.300000
32VLL4,6.830000,58.850000
32VLM3,6.750000,60.190000
32VLM4,6.780000,59.740000
32VLN3,6.680000,61.090000
32VLN4,6.710000,60.640000
32VLP1,5.660000,61.970000
32VLP2,5.710000,61.520000
32VLP3,6.610000,61.990000
32VLP4,6.650000,61.540000
32VLQ2,5.610000,62.410000
32VLQ3,6.540000,62.880000
32VLQ4,6.580000,62.440000
32VMH1,7.780000,56.610000
32VMH2,7.790000,56.160000
32VMH3,8.590000,56.620000
32VMH4,8.600000,56.170000
32VMJ4,8.590000,57.070000
32VMK1,7.720000,58.410000
32VMK2,7.730000,57.960000
32VMK3,8.570000,58.420000
32VML1,7.680000,59.310000
32VML2,7.700000,58.860000
32VML3,8.560000,59.310000
32VML4,8.570000,58.860000
32VMM1,7.650000,60.200000
32VMM2,7.670000,59.760000
32VMM3,8.550000,60.210000
32VMM4,8.550000,59.760000
32VMN1,7.610000,61.100000
32VMN2,7.630000,60.650000
32VMN3,8.540000,61.110000
32VMN4,8.540000,60.660000
32VMP1,7.570000,62.000000
32VMP2,7.590000,61.550000
32VMP3,8.520000,62.010000
32VMP4,8.530000,61.560000
32VMQ1,7.520000,62.900000
32VMQ2,7.550000,62.450000
32VMQ3,8.510000,62.900000
32VMQ4,8.520000,62.460000
32VMR2,7.500000,63.350000
32VMR3,8.490000,63.800000
32VMR4,8.500000,63.350000
32VNH1,9.410000,56.620000
32VNH2,9.400000,56.170000
32VNH3,10.220000,56.610000
32VNH4,10.210000,56.160000
32VNJ1,9.420000,57.520000
32VNJ2,9.410000,57.070000
32VNJ3,10.250000,57.510000
32VNJ4,10.240000,57.060000
32VNK4,10.270000,57.960000
32VNL1,9.440000,59.310000
32VNL2,9.430000,58.860000
32VNL3,10.320000,59.310000
32VNL4,10.300000,58.860000
32VNM1,9.450000,60.210000
32VNM2,9.450000,59.760000
32VNM3,10.350000,60.200000
32VNM4,10.330000,59.760000
32VNN1,9.460000,61.110000
32VNN2,9.460000,60.660000
32VNN3,10.390000,61.100000
32VNN4,10.370000,60.650000
32VNP1,9.480000,62.010000
32VNP2,9.470000,61.560000
32VNP3,10.430000,62.000000
32VNP4,10.410000,61.550000
32VNQ1,9.490000,62.900000
32VNQ2,9.480000,62.460000
32VNQ3,10.480000,62.900000
32VNQ4,10.450000,62.450000
32VNR1,9.510000,63.800000
32VNR2,9.500000,63.350000
32VNR3,10.520000,63.790000
32VNR4,10.500000,63.350000
32VPH1,11.040000,56.600000
32VPH2,11.010000,56.150000
32VPH3,11.720000,56.590000
32VPH4,11.710000,56.140000
32VPJ2,11.060000,57.050000
32VPJ3,12.000000,57.480000
32VPJ4,12.000000,57.030000
32VPK1,11.140000,58.400000
32VPK3,12.000000,58.380000
32VPK4,12.000000,57.930000
32VPL1,11.190000,59.300000
32VPL2,11.170000,58.850000
32VPL3,12.000000,59.280000
32VPL4,12.000000,58.830000
32VPM1,11.250000,60.190000
32VPM2,11.220000,59.740000
32VPN1,11.430000,61.090000
32VPN2,11.410000,60.640000
32VPP1,11.450000,61.990000
32VPP2,11.440000,61.540000
32VPQ1,11.480000,62.880000
32VPQ2,11.470000,62.430000
32VPR1,11.510000,63.780000
32VPR2,11.500000,63.330000
32WNS3,10.570000,64.690000
32WNS4,10.550000,64.240000
32WPS1,11.550000,64.680000
32WPS2,11.530000,64.230000
32WPT1,11.580000,65.580000
32WPT2,11.570000,65.130000
33STB3,12.370000,37.690000
33STC4,12.360000,38.140000
33STV4,12.520000,35.440000
33SUB1,13.010000,37.710000
33SUB2,13.030000,37.260000
33SUB3,13.580000,37.710000
33SUB4,13.590000,37.260000
33SUC1,12.990000,38.610000
33SUC2,13.000000,38.160000
33SUC4,13.570000,38.160000
33SUV1,13.060000,35.900000
33SVA1,14.160000,36.820000
33SVA3,14.720000,36.820000
33SVB1,14.150000,37.720000
33SVB2,14.150000,37.270000
33SVB3,14.720000,37.720000
33SVB4,14.720000,37.270000
33SVC1,14.140000,38.620000
33SVC2,14.140000,38.170000
33SVC3,14.710000,38.620000
33SVC4,14.710000,38.170000
33SVV1,14.170000,35.920000
33SVV3,14.720000,35.920000
33SWA1,15.280000,36.820000
33SWB1,15.280000,37.720000
33SWB2,15.280000,37.270000
33SWC1,15.290000,38.620000
33SWC2,15.290000,38.170000
33SWC3,15.860000,38.620000
33SWC4,15.860000,38.170000
33SWD3,15.870000,39.520000
33SWD4,15.870000,39.070000
33SWE2,15.290000,39.970000
33SWE4,15.880000,39.970000
33SXC1,16.440000,38.610000
33SXC2,16.430000,38.160000
33SXD1,16.450000,39.520000
33SXD2,16.440000,39.070000
33SXD3,17.040000,39.510000
33SXD4,17.020000,39.060000
33SXE2,16.460000,39.970000
33SYE2,17.670000,39.940000
33TTG3,12.290000,42.200000
33TTG4,12.300000,41.740000
33TTH3,12.270000,43.100000
33TTH4,12.280000,42.650000
33TTJ3,12.250000,44.000000
33TTJ4,12.260000,43.550000
33TTK3,12.230000,44.890000
33TTK4,12.240000,44.450000
33TTL3,12.210000,45.790000
33TTL4,12.220000,45.340000
33TUF1,12.910000,41.310000
33TUF3,13.510000,41.320000
33TUG1,12.880000,42.210000
33TUG2,12.900000,41.760000
33TUG3,13.490000,42.220000
33TUG4,13.500000,41.770000
33TUH1,12.850000,43.110000
33TUH2,12.860000,42.660000
33TUH3,13.460000,43.120000
33TUH4,13.470000,42.670000
33TUJ1,12.820000,44.010000
33TUJ2,12.830000,43.560000
33TUJ4,13.450000,43.570000
33TUK1,12.780000,44.910000
33TUK3,13.420000,44.920000
33TUL1,12.750000,45.810000
33TUL2,12.770000,45.360000
33TUL3,13.390000,45.820000
33TUL4,13.400000,45.370000
33TUM1,12.710000,46.710000
33TUM2,12.730000,46.260000
33TUM3,13.360000,46.720000
33TUM4,13.380000,46.270000
33TUN1,12.670000,47.600000
33TUN2,12.690000,47.160000
33TUN3,13.340000,47.620000
33TUN4,13.350000,47.170000
33TVE1,14.120000,40.420000
33TVE3,14.710000,40.430000
33TVF1,14.100000,41.320000
33TVF2,14.110000,40.870000
33TVF3,14.700000,41.330000
33TVF4,14.700000,40.880000
33TVG1,14.090000,42.220000
33TVG2,14.100000,41.770000
33TVG3,14.700000,42.230000
33TVG4,14.700000,41.780000
33TVH1,14.080000,43.120000
33TVH2,14.080000,42.670000
33TVJ3,14.690000,44.030000
33TVK1,14.050000,44.920000
33TVK2,14.060000,44.470000
33TVK3,14.680000,44.930000
33TVK4,14.690000,44.480000
33TVL1,14.030000,45.820000
33TVL2,14.040000,45.370000
33TVL3,14.680000,45.830000
33TVL4,14.680000,45.380000
33TVM1,14.020000,46.720000
33TVM2,14.030000,46.270000
33TVM3,14.670000,46.730000
33TVM4,14.680000,46.280000
33TVN1,14.000000,47.620000
33TVN2,14.010000,47.170000
33TVN3,14.670000,47.630000
