id,long,lat
33TVN4,14.670000,47.180000
33TWE1,15.290000,40.430000
33TWE3,15.880000,40.420000
33TWF1,15.300000,41.330000
33TWF2,15.300000,40.880000
33TWF3,15.900000,41.320000
33TWF4,15.890000,40.870000
33TWG2,15.300000,41.780000
33TWG4,15.900000,41.770000
33TWH3,15.920000,43.120000
33TWJ1,15.310000,44.030000
33TWJ3,15.940000,44.020000
33TWJ4,15.930000,43.570000
33TWK1,15.320000,44.930000
33TWK2,15.310000,44.480000
33TWK3,15.950000,44.920000
33TWK4,15.940000,44.470000
33TWL1,15.320000,45.830000
33TWL2,15.320000,45.380000
33TWL3,15.970000,45.820000
33TWL4,15.960000,45.370000
33TWM1,15.330000,46.730000
33TWM2,15.320000,46.280000
33TWM3,15.980000,46.720000
33TWM4,15.970000,46.270000
33TWN1,15.330000,47.630000
33TWN2,15.330000,47.180000
33TWN3,16.000000,47.620000
33TWN4,15.990000,47.170000
33TXE1,16.470000,40.420000
33TXE3,17.060000,40.410000
33TXF1,16.490000,41.320000
33TXF2,16.480000,40.870000
33TXF4,17.080000,40.860000
33TXH1,16.540000,43.120000
33TXH3,17.150000,43.110000
33TXH4,17.140000,42.660000
33TXJ1,16.560000,44.020000
33TXJ2,16.550000,43.570000
33TXJ3,17.180000,44.010000
33TXJ4,17.170000,43.560000
33TXK1,16.580000,44.920000
33TXK2,16.570000,44.470000
33TXK3,17.220000,44.910000
33TXK4,17.200000,44.460000
33TXL1,16.610000,45.820000
33TXL2,16.600000,45.370000
33TXL3,17.250000,45.810000
33TXL4,17.230000,45.360000
33TXM1,16.640000,46.720000
33TXM2,16.620000,46.270000
33TXM3,17.290000,46.710000
33TXM4,17.270000,46.260000
33TXN1,16.660000,47.620000
33TXN2,16.650000,47.170000
33TXN3,17.330000,47.600000
33TXN4,17.310000,47.160000
33TYE1,17.680000,40.390000
33TYF2,17.690000,40.840000
33TYH1,17.730000,43.100000
33TYH2,17.720000,42.650000
33TYJ1,17.750000,44.000000
33TYJ2,17.740000,43.550000
33TYK1,17.770000,44.890000
33TYK2,17.760000,44.450000
33TYL1,17.790000,45.790000
33TYL2,17.780000,45.340000
33TYM1,18.000000,46.690000
33TYM2,18.000000,46.240000
33TYN1,18.000000,47.590000
33TYN2,18.000000,47.140000
33UUA1,12.330000,54.790000
33UUA2,12.350000,54.340000
33UUA3,13.060000,54.810000
33UUA4,13.080000,54.360000
33UUB1,12.310000,55.690000
33UUB2,12.320000,55.240000
33UUB3,13.010000,55.700000
33UUB4,13.030000,55.260000
33UUP1,12.630000,48.500000
33UUP2,12.650000,48.050000
33UUP3,13.310000,48.520000
33UUP4,13.320000,48.070000
33UUQ1,12.590000,49.400000
33UUQ2,12.610000,48.950000
33UUQ3,13.280000,49.410000
33UUQ4,13.290000,48.970000
33UUR1,12.450000,50.300000
33UUR2,12.570000,49.850000
33UUR3,13.240000,50.310000
33UUR4,13.260000,49.860000
33UUS1,12.430000,51.200000
33UUS2,12.440000,50.750000
33UUS3,13.210000,51.210000
33UUS4,13.230000,50.760000
33UUT1,12.400000,52.100000
33UUT2,12.420000,51.650000
33UUT3,13.170000,52.110000
33UUT4,13.190000,51.660000
33UUU1,12.380000,53.000000
33UUU2,12.390000,52.550000
33UUU3,13.140000,53.010000
33UUU4,13.160000,52.560000
33UUV1,12.360000,53.890000
33UUV2,12.370000,53.450000
33UUV3,13.100000,53.910000
33UUV4,13.120000,53.460000
33UVA2,13.850000,54.370000
33UVB1,13.810000,55.710000
33UVB2,13.820000,55.270000
33UVB3,14.600000,55.720000
33UVB4,14.610000,55.270000
33UVP1,13.980000,48.520000
33UVP2,13.990000,48.070000
33UVP3,14.660000,48.530000
33UVP4,14.660000,48.080000
33UVQ1,13.970000,49.420000
33UVQ2,13.980000,48.970000
33UVQ3,14.660000,49.430000
33UVQ4,14.660000,48.980000
33UVR1,13.950000,50.320000
33UVR2,13.960000,49.870000
33UVR3,14.650000,50.330000
33UVR4,14.650000,49.880000
33UVS1,13.930000,51.220000
33UVS2,13.940000,50.770000
33UVS3,14.640000,51.230000
33UVS4,14.650000,50.780000
33UVT1,13.900000,52.120000
33UVT2,13.920000,51.670000
33UVT3,14.630000,52.130000
33UVT4,14.640000,51.680000
33UVU1,13.880000,53.020000
33UVU2,13.890000,52.570000
33UVU3,14.630000,53.020000
33UVU4,14.630000,52.570000
33UVV1,13.860000,53.920000
33UVV2,13.870000,53.470000
33UVV3,14.620000,53.920000
33UVV4,14.620000,53.470000
33UWA2,15.380000,54.370000
33UWA4,16.150000,54.370000
33UWB2,15.390000,55.270000
33UWP1,15.340000,48.530000
33UWP2,15.340000,48.080000
33UWP3,16.020000,48.520000
33UWP4,16.010000,48.070000
33UWQ1,15.340000,49.430000
33UWQ2,15.340000,48.980000
33UWQ3,16.030000,49.420000
33UWQ4,16.020000,48.970000
33UWR1,15.350000,50.330000
33UWR2,15.350000,49.880000
33UWR3,16.050000,50.320000
33UWR4,16.040000,49.870000
33UWS1,15.360000,51.230000
33UWS2,15.350000,50.780000
33UWS3,16.070000,51.220000
33UWS4,16.060000,50.770000
33UWT1,15.370000,52.130000
33UWT2,15.360000,51.680000
33UWT3,16.100000,52.120000
33UWT4,16.080000,51.670000
33UWU1,15.370000,53.020000
33UWU2,15.370000,52.570000
33UWU3,16.120000,53.020000
33UWU4,16.110000,52.570000
33UWV1,15.380000,53.920000
33UWV2,15.380000,53.470000
33UWV3,16.140000,53.920000
33UWV4,16.130000,53.470000
33UXA1,16.940000,54.810000
33UXA2,16.920000,54.360000
33UXA3,17.670000,54.790000
33UXA4,17.650000,54.340000
33UXP1,16.690000,48.520000
33UXP2,16.680000,48.070000
33UXP3,17.370000,48.500000
33UXP4,17.350000,48.050000
33UXQ1,16.720000,49.410000
33UXQ2,16.710000,48.970000
33UXQ3,17.410000,49.400000
33UXQ4,17.390000,48.950000
33UXR1,16.760000,50.310000
33UXR2,16.740000,49.860000
33UXR3,17.550000,50.300000
33UXR4,17.430000,49.850000
33UXS1,16.790000,51.210000
33UXS2,16.770000,50.760000
33UXS3,17.570000,51.200000
33UXS4,17.560000,50.750000
33UXT1,16.830000,52.110000
33UXT2,16.810000,51.660000
33UXT3,17.600000,52.100000
33UXT4,17.580000,51.650000
33UXU1,16.860000,53.010000
33UXU2,16.840000,52.560000
33UXU3,17.620000,53.000000
33UXU4,17.610000,52.550000
33UXV1,16.900000,53.910000
33UXV2,16.880000,53.460000
33UXV3,17.640000,53.890000
33UXV4,17.630000,53.450000
33UYP1,18.000000,48.490000
33UYP2,18.000000,48.040000
33UYQ2,18.000000,48.940000
33VUC1,12.280000,56.590000
33VUC2,12.290000,56.140000
33VUC3,12.960000,56.600000
33VUC4,12.990000,56.150000
33VUD3,12.910000,57.500000
33VUD4,12.940000,57.050000
33VUE3,12.860000,58.400000
33VUE4,12.890000,57.950000
33VUF3,12.810000,59.300000
33VUF4,12.830000,58.850000
33VUG3,12.750000,60.190000
33VUG4,12.780000,59.740000
33VUH3,12.570000,61.090000
33VUH4,12.590000,60.640000
33VUJ3,12.550000,61.990000
33VUJ4,12.560000,61.540000
33VUK3,12.520000,62.880000
33VUK4,12.530000,62.430000
33VUL3,12.490000,63.780000
33VUL4,12.500000,63.330000
33VVC1,13.780000,56.610000
33VVC2,13.790000,56.160000
33VVC3,14.590000,56.620000
33VVC4,14.600000,56.170000
33VVD1,13.750000,57.510000
33VVD2,13.760000,57.060000
33VVD3,14.580000,57.520000
33VVD4,14.590000,57.070000
33VVE1,13.720000,58.410000
33VVE2,13.730000,57.960000
33VVE3,14.570000,58.420000
33VVE4,14.580000,57.970000
33VVF1,13.680000,59.310000
33VVF2,13.700000,58.860000
33VVF3,14.560000,59.310000
33VVF4,14.570000,58.860000
33VVG1,13.650000,60.200000
33VVG2,13.670000,59.760000
33VVG3,14.550000,60.210000
33VVG4,14.560000,59.760000
33VVH1,13.610000,61.100000
33VVH2,13.630000,60.650000
33VVH3,14.540000,61.110000
33VVH4,14.540000,60.660000
33VVJ1,13.570000,62.000000
33VVJ2,13.590000,61.550000
33VVJ3,14.520000,62.010000
33VVJ4,14.530000,61.560000
33VVK1,13.520000,62.900000
33VVK2,13.550000,62.450000
33VVK3,14.510000,62.900000
33VVK4,14.520000,62.460000
33VVL1,13.480000,63.790000
33VVL2,13.500000,63.350000
33VVL3,14.490000,63.800000
33VVL4,14.500000,63.350000
33VWC1,15.410000,56.620000
33VWC2,15.400000,56.170000
33VWC3,16.220000,56.610000
33VWC4,16.210000,56.160000
33VWD1,15.420000,57.520000
33VWD2,15.410000,57.070000
33VWD3,16.250000,57.510000
33VWD4,16.240000,57.060000
33VWE1,15.430000,58.420000
33VWE2,15.420000,57.970000
33VWE3,16.280000,58.410000
33VWE4,16.270000,57.960000
33VWF1,15.440000,59.310000
33VWF2,15.430000,58.860000
33VWF3,16.320000,59.310000
33VWF4,16.300000,58.860000
33VWG1,15.450000,60.210000
33VWG2,15.450000,59.760000
33VWG3,16.350000,60.200000
33VWG4,16.330000,59.760000
33VWH1,15.460000,61.110000
33VWH2,15.460000,60.660000
33VWH3,16.390000,61.100000
33VWH4,16.370000,60.650000
33VWJ1,15.480000,62.010000
33VWJ2,15.470000,61.560000
33VWJ3,16.430000,62.000000
33VWJ4,16.410000,61.550000
33VWK1,15.490000,62.900000
33VWK2,15.480000,62.460000
33VWK3,16.480000,62.900000
33VWK4,16.450000,62.450000
33VWL1,15.510000,63.800000
33VWL2,15.500000,63.350000
33VWL3,16.520000,63.790000
33VWL4,16.500000,63.350000
33VXC1,17.040000,56.600000
33VXD1,17.090000,57.500000
33VXD2,17.060000,57.050000
33VXD3,18.000000,57.480000
33VXD4,18.000000,57.030000
33VXE1,17.140000,58.400000
33VXE2,17.110000,57.950000
33VXE4,18.000000,57.930000
33VXF1,17.190000,59.300000
33VXF2,17.170000,58.850000
33VXF3,18.000000,59.280000
33VXF4,18.000000,58.830000
33VXG1,17.250000,60.190000
33VXG2,17.220000,59.740000
33VXH1,17.430000,61.090000
33VXH2,17.410000,60.640000
33VXJ1,17.450000,61.990000
33VXJ2,17.440000,61.540000
33VXK1,17.480000,62.880000
33VXK2,17.470000,62.430000
33VXL1,17.510000,63.780000
33VXL2,17.500000,63.330000
33WUM3,12.450000,64.680000
33WUM4,12.470000,64.230000
33WUN3,12.420000,65.580000
33WUN4,12.430000,65.130000
33WUP3,12.380000,66.470000
33WUP4,12.400000,66.020000
33WVM1,13.430000,64.690000
33WVM2,13.450000,64.240000
33WVM3,14.480000,64.700000
33WVM4,14.480000,64.250000
33WVN1,13.370000,65.590000
33WVN2,13.400000,65.140000
33WVN3,14.460000,65.600000
33WVN4,14.470000,65.150000
33WVP1,13.320000,66.490000
33WVP2,13.350000,66.040000
33WVP3,14.440000,66.490000
33WVP4,14.450000,66.040000
33WVQ2,13.280000,66.930000
33WVQ3,14.420000,67.390000
33WVQ4,14.430000,66.940000
33WVR1,13.180000,68.280000
33WVR2,13.220000,67.830000
33WVR3,14.390000,68.290000
33WVS4,14.380000,68.740000
33WWM1,15.520000,64.700000
33WWM2,15.520000,64.250000
33WWM3,16.570000,64.690000
33WWM4,16.550000,64.240000
33WWN1,15.540000,65.600000
33WWN2,15.530000,65.150000
33WWN3,16.630000,65.590000
33WWN4,16.600000,65.140000
33WWP1,15.560000,66.490000
33WWP2,15.550000,66.040000
33WWP3,16.680000,66.490000
33WWP4,16.660000,66.040000
33WWQ1,15.580000,67.390000
33WWQ2,15.570000,66.940000
33WWQ3,16.750000,67.380000
33WWQ4,16.720000,66.930000
33WWR1,15.610000,68.290000
33WWR2,15.590000,67.840000
33WWR3,16.820000,68.280000
33WWR4,16.780000,67.830000
33WWS1,15.630000,69.180000
33WWS2,15.620000,68.740000
33WWS3,16.890000,69.170000
33WWS4,16.850000,68.730000
33WWT4,16.930000,69.620000
33WXM1,17.550000,64.680000
33WXM2,17.530000,64.230000
33WXN1,17.580000,65.580000
33WXN2,17.570000,65.130000
33WXP1,17.620000,66.470000
33WXP2,17.600000,66.020000
33WXQ1,18.000000,67.360000
33WXQ2,18.000000,66.910000
33WXR1,18.000000,68.260000
33WXR2,18.000000,67.810000
33WXS2,18.000000,68.710000
33XVF3,13.990000,77.250000
33XVG1,11.730000,78.130000
33XVG3,13.910000,78.150000
33XVG4,13.950000,77.700000
33XVH1,11.470000,79.020000
33XVH2,11.610000,78.580000
33XVH3,13.820000,79.040000
33XVH4,13.870000,78.590000
33XVJ1,11.160000,79.920000
33XVJ2,11.320000,79.470000
33XVJ3,13.720000,79.940000
33XVJ4,13.770000,79.490000
33XWF1,16.010000,77.250000
33XWF2,15.980000,76.800000
33XWF3,18.040000,77.240000
33XWG1,16.090000,78.150000
33XWG2,16.050000,77.700000
33XWG3,18.270000,78.130000
33XWG4,18.150000,77.680000
33XWH1,16.180000,79.040000
33XWH2,16.130000,78.590000
33XWH4,18.390000,78.580000
33XWJ1,16.280000,79.940000
33XWJ3,18.840000,79.920000
33XWJ4,18.680000,79.470000
33XWK4,19.340000,80.360000
33XXC1,19.200000,74.520000
33XXG1,20.180000,78.100000
33XXH2,20.260000,78.550000
33XXJ2,21.000000,79.440000
34SBK4,18.330000,39.940000
34SCJ3,19.550000,39.520000
34SCK4,19.540000,39.970000
34SDG3,20.720000,37.720000
34SDH2,20.140000,38.170000
34SDH3,20.710000,38.620000
34SDH4,20.710000,38.170000
34SDJ1,20.130000,39.520000
34SDJ3,20.710000,39.520000
34SDJ4,20.710000,39.070000
34SDK2,20.120000,39.970000
34SDK4,20.710000,39.970000
34SEF3,21.840000,36.820000
34SEG1,21.280000,37.720000
34SEG3,21.850000,37.720000
34SEG4,21.850000,37.270000
34SEH1,21.290000,38.620000
34SEH2,21.290000,38.170000
34SEH3,21.860000,38.620000
34SEH4,21.860000,38.170000
34SEJ1,21.290000,39.520000
34SEJ2,21.290000,39.070000
34SEJ3,21.870000,39.520000
34SEJ4,21.870000,39.070000
34SEK2,21.290000,39.970000
34SEK4,21.880000,39.970000
34SFF1,22.400000,36.810000
34SFF2,22.390000,36.360000
34SFF3,22.960000,36.800000
34SFF4,22.950000,36.350000
34SFG1,22.420000,37.710000
34SFG2,22.410000,37.260000
34SFG3,22.990000,37.710000
34SFG4,22.970000,37.260000
34SFH1,22.440000,38.610000
34SFH2,22.430000,38.160000
34SFH3,23.010000,38.610000
34SFH4,23.000000,38.160000
34SFJ1,22.450000,39.520000
34SFJ2,22.440000,39.070000
34SFJ3,23.040000,39.510000
34SFJ4,23.020000,39.060000
34SFK2,22.460000,39.970000
34SFK4,23.050000,39.960000
34SGD3,24.000000,34.980000
34SGE1,23.490000,35.890000
34SGE2,23.480000,35.440000
34SGE4,24.000000,35.430000
34SGG1,23.630000,37.690000
34SGG2,23.540000,37.240000
34SGH1,23.650000,38.590000
34SGH2,23.640000,38.140000
34SGJ2,23.660000,39.040000
34SGK2,23.670000,39.940000
34TBK3,18.320000,40.390000
34TBN3,18.270000,43.100000
34TBN4,18.280000,42.650000
34TBP3,18.250000,44.000000
34TBP4,18.260000,43.550000
34TBQ3,18.230000,44.890000
34TBQ4,18.240000,44.450000
34TBR3,18.210000,45.790000
34TBR4,18.220000,45.340000
34TCK3,19.530000,40.420000
34TCL3,19.510000,41.320000
34TCL4,19.520000,40.870000
34TCM1,18.880000,42.210000
34TCM3,19.490000,42.220000
34TCM4,19.500000,41.770000
34TCN1,18.850000,43.110000
34TCN2,18.860000,42.660000
34TCN3,19.460000,43.120000
34TCN4,19.470000,42.670000
34TCP1,18.820000,44.010000
34TCP2,18.830000,43.560000
34TCP3,19.440000,44.020000
34TCP4,19.450000,43.570000
34TCQ1,18.780000,44.910000
34TCQ2,18.800000,44.460000
34TCQ3,19.420000,44.920000
34TCQ4,19.430000,44.470000
34TCR1,18.750000,45.810000
34TCR2,18.770000,45.360000
34TCR3,19.390000,45.820000
34TCR4,19.400000,45.370000
34TCS1,18.710000,46.710000
34TCS2,18.730000,46.260000
34TCS3,19.360000,46.720000
34TCS4,19.380000,46.270000
34TCT1,18.670000,47.600000
34TCT2,18.690000,47.160000
34TCT3,19.340000,47.620000
34TCT4,19.350000,47.170000
34TDK1,20.120000,40.420000
34TDK3,20.710000,40.430000
34TDL1,20.100000,41.320000
34TDL2,20.110000,40.870000
34TDL3,20.700000,41.330000
34TDL4,20.700000,40.880000
34TDM1,20.090000,42.220000
34TDM2,20.100000,41.770000
34TDM3,20.700000,42.230000
34TDM4,20.700000,41.780000
34TDN1,20.080000,43.120000
34TDN2,20.080000,42.670000
34TDN3,20.690000,43.130000
34TDN4,20.690000,42.680000
34TDP1,20.060000,44.020000
34TDP2,20.070000,43.570000
34TDP3,20.690000,44.030000
34TDP4,20.690000,43.580000
34TDQ1,20.050000,44.920000
34TDQ2,20.060000,44.470000
34TDQ3,20.680000,44.930000
34TDQ4,20.690000,44.480000
34TDR1,20.030000,45.820000
34TDR2,20.040000,45.370000
34TDR3,20.680000,45.830000
34TDR4,20.680000,45.380000
34TDS1,20.020000,46.720000
34TDS2,20.030000,46.270000
34TDS3,20.670000,46.730000
34TDS4,20.680000,46.280000
34TDT1,20.000000,47.620000
34TDT2,20.010000,47.170000
34TDT3,20.670000,47.630000
34TDT4,20.670000,47.180000
34TEK1,21.290000,40.430000
34TEK3,21.880000,40.420000
34TEL1,21.300000,41.330000
34TEL2,21.300000,40.880000
34TEL3,21.900000,41.320000
34TEL4,21.890000,40.870000
34TEM1,21.300000,42.230000
34TEM2,21.300000,41.780000
34TEM3,21.910000,42.220000
34TEM4,21.900000,41.770000
34TEN1,21.310000,43.130000
34TEN2,21.310000,42.680000
34TEN3,21.920000,43.120000
34TEN4,21.920000,42.670000
34TEP1,21.310000,44.030000
34TEP2,21.310000,43.580000
34TEP3,21.940000,44.020000
34TEP4,21.930000,43.570000
34TEQ1,21.320000,44.930000
34TEQ2,21.310000,44.480000
34TEQ3,21.950000,44.920000
34TEQ4,21.940000,44.470000
34TER1,21.320000,45.830000
34TER2,21.320000,45.380000
34TER3,21.970000,45.820000
34TER4,21.960000,45.370000
34TES1,21.330000,46.730000
34TES2,21.320000,46.280000
34TES3,21.980000,46.720000
34TES4,21.970000,46.270000
34TET1,21.330000,47.630000
34TET2,21.330000,47.180000
34TET3,22.000000,47.620000
34TET4,21.990000,47.170000
34TFK1,22.470000,40.420000
34TFK3,23.060000,40.410000
34TFL1,22.490000,41.320000
34TFL2,22.480000,40.870000
34TFL3,23.090000,41.310000
34TFL4,23.080000,40.860000
34TFM1,22.510000,42.220000
34TFM2,22.500000,41.770000
34TFM3,23.120000,42.210000
34TFM4,23.110000,41.760000
34TFN1,22.540000,43.120000
34TFN2,22.530000,42.670000
34TFN3,23.150000,43.110000
34TFN4,23.140000,42.660000
34TFP1,22.560000,44.020000
34TFP2,22.550000,43.570000
34TFP3,23.180000,44.010000
34TFP4,23.170000,43.560000
34TFQ1,22.580000,44.920000
34TFQ2,22.570000,44.470000
34TFQ3,23.220000,44.910000
34TFQ4,23.200000,44.460000
34TFR1,22.610000,45.820000
34TFR2,22.600000,45.370000
34TFR3,23.250000,45.810000
34TFR4,23.230000,45.360000
34TFS1,22.640000,46.720000
34TFS2,22.620000,46.270000
34TFS3,23.290000,46.710000
34TFS4,23.270000,46.260000
34TFT1,22.660000,47.620000
34TFT2,22.650000,47.170000
34TFT3,23.330000,47.600000
34TFT4,23.310000,47.160000
34TGK1,23.680000,40.390000
34TGL1,23.690000,41.290000
34TGL2,23.690000,40.840000
34TGM1,23.710000,42.200000
34TGM2,23.700000,41.740000
34TGN1,23.730000,43.100000
34TGN2,23.720000,42.650000
34TGP1,23.750000,44.000000
34TGP2,23.740000,43.550000
34TGQ1,23.770000,44.890000
34TGQ2,23.760000,44.450000
34TGR1,23.790000,45.790000
34TGR2,23.780000,45.340000
34TGS1,24.000000,46.690000
34TGS2,24.000000,46.240000
34TGT1,24.000000,47.590000
34TGT2,24.000000,47.140000
34UCA1,18.450000,50.300000
34UCA2,18.570000,49.850000
34UCA3,19.240000,50.310000
34UCA4,19.260000,49.860000
34UCB1,18.430000,51.200000
34UCB2,18.440000,50.750000
34UCB3,19.210000,51.210000
34UCB4,19.230000,50.760000
34UCC1,18.400000,52.100000
34UCC2,18.420000,51.650000
34UCC3,19.170000,52.110000
34UCC4,19.190000,51.660000
34UCD1,18.380000,53.000000
34UCD2,18.390000,52.550000
34UCD3,19.140000,53.010000
34UCD4,19.160000,52.560000
34UCE1,18.360000,53.890000
